ts_iso,temp_c,humidity_pct,motion,fan_on,light_on,mode,image_path
2025-11-04T21:04:04.183629+00:00,,,0,0,0,Home,
2025-11-04T21:04:06.434361+00:00,,,0,0,0,Home,
2025-11-04T21:04:08.685453+00:00,,,1,0,0,Home,uploads/motion_20251104T210408Z.jpg
2025-11-04T21:04:11.137400+00:00,,,0,0,0,Home,
2025-11-04T21:04:13.391367+00:00,,,0,0,0,Home,
2025-11-04T21:04:15.647421+00:00,,,0,0,0,Home,
2025-11-04T21:04:17.899622+00:00,,,0,0,0,Home,
2025-11-04T21:04:20.155442+00:00,,,1,0,0,Home,uploads/motion_20251104T210420Z.jpg
2025-11-04T21:04:22.635948+00:00,,,0,0,0,Home,
2025-11-04T21:04:24.886658+00:00,,,1,0,0,Home,
2025-11-04T21:04:27.137332+00:00,,,0,0,0,Home,
2025-11-04T21:04:29.391421+00:00,,,0,0,0,Home,
2025-11-04T21:04:31.645118+00:00,,,1,0,0,Home,uploads/motion_20251104T210431Z.jpg
2025-11-04T21:04:34.150071+00:00,,,0,0,0,Home,
2025-11-04T21:04:36.400700+00:00,,,0,0,0,Home,
2025-11-04T21:04:38.651358+00:00,,,0,0,0,Home,
2025-11-04T21:04:40.904970+00:00,,,1,0,0,Home,uploads/motion_20251104T210441Z.jpg
2025-11-04T21:04:43.369412+00:00,,,0,0,0,Home,
2025-11-04T21:04:45.620311+00:00,,,0,0,0,Home,
2025-11-04T21:04:47.871139+00:00,,,0,0,0,Home,
2025-11-04T21:04:50.121997+00:00,,,0,0,0,Home,
2025-11-04T21:04:52.375421+00:00,,,0,0,0,Home,
2025-11-04T21:04:54.629416+00:00,,,0,0,0,Home,
2025-11-04T21:04:56.880103+00:00,,,0,0,0,Home,
2025-11-04T21:04:59.133400+00:00,,,0,0,0,Home,
2025-11-04T21:05:01.387559+00:00,,,0,0,0,Home,
2025-11-04T21:05:03.639442+00:00,,,0,0,0,Home,
2025-11-04T21:05:05.890238+00:00,,,1,0,0,Home,uploads/motion_20251104T210506Z.jpg
2025-11-04T21:05:08.306620+00:00,,,0,0,0,Home,
2025-11-04T21:05:10.557293+00:00,,,0,0,0,Home,
2025-11-04T21:05:12.808032+00:00,,,0,0,0,Home,
2025-11-04T21:05:15.058930+00:00,,,0,0,0,Home,
2025-11-04T21:05:17.309661+00:00,,,1,0,0,Home,uploads/motion_20251104T210517Z.jpg
2025-11-04T21:05:19.705273+00:00,,,0,0,0,Home,
2025-11-04T21:05:21.955987+00:00,,,0,0,0,Home,
2025-11-04T21:05:24.211778+00:00,,,0,0,0,Home,
2025-11-04T21:05:26.465378+00:00,,,0,0,0,Home,
2025-11-04T21:05:28.719319+00:00,,,0,0,0,Home,
2025-11-04T21:05:30.970841+00:00,,,0,0,0,Home,
2025-11-04T21:05:33.225304+00:00,,,0,0,0,Home,
2025-11-04T21:05:35.479565+00:00,,,0,0,0,Home,
2025-11-04T21:05:37.735490+00:00,,,0,0,0,Home,
2025-11-04T21:05:39.991589+00:00,,,0,0,0,Home,
2025-11-04T21:05:42.247574+00:00,,,0,0,0,Home,
2025-11-04T21:05:44.501468+00:00,,,0,0,0,Home,
2025-11-04T21:05:46.752292+00:00,,,0,0,0,Home,
2025-11-04T21:05:49.003026+00:00,,,1,0,0,Home,uploads/motion_20251104T210549Z.jpg
2025-11-04T21:05:51.418043+00:00,,,0,0,0,Home,
2025-11-04T21:05:53.671338+00:00,,,1,0,0,Home,
2025-11-04T21:05:55.925453+00:00,,,0,0,0,Home,
2025-11-04T21:05:58.178298+00:00,,,0,0,0,Home,
2025-11-04T21:06:00.431686+00:00,,,0,0,0,Home,
2025-11-04T21:06:02.682501+00:00,,,0,0,0,Home,
2025-11-04T21:06:04.933218+00:00,,,1,0,0,Home,uploads/motion_20251104T210605Z.jpg
2025-11-04T21:06:07.409329+00:00,,,0,0,0,Home,
2025-11-04T21:06:09.660101+00:00,,,1,0,0,Home,
2025-11-04T21:06:11.910773+00:00,,,0,0,0,Home,
2025-11-04T21:06:14.165130+00:00,,,0,0,0,Home,
2025-11-04T21:06:16.419368+00:00,,,0,0,0,Home,
2025-11-04T21:06:18.670023+00:00,,,0,0,0,Home,
2025-11-04T21:06:20.923676+00:00,,,1,0,0,Home,uploads/motion_20251104T210621Z.jpg
2025-11-04T21:06:23.405361+00:00,,,0,0,0,Home,
2025-11-04T21:06:25.656178+00:00,,,0,0,0,Home,
2025-11-04T21:06:27.906880+00:00,,,0,0,0,Home,
2025-11-04T21:06:30.157610+00:00,,,0,0,0,Home,
2025-11-04T21:06:32.408488+00:00,,,0,0,0,Home,
2025-11-04T21:06:34.659458+00:00,,,1,0,0,Home,uploads/motion_20251104T210634Z.jpg
2025-11-04T21:06:37.087677+00:00,,,0,0,0,Home,
2025-11-04T21:06:39.338373+00:00,,,0,0,0,Home,
2025-11-04T21:06:41.589104+00:00,,,0,0,0,Home,
2025-11-04T21:06:43.840020+00:00,,,0,0,0,Home,
2025-11-04T21:06:46.091726+00:00,,,0,0,0,Home,
2025-11-04T21:06:48.343059+00:00,,,0,0,0,Home,
2025-11-04T21:06:50.593720+00:00,,,0,0,0,Home,
2025-11-04T21:06:52.844396+00:00,,,0,0,0,Home,
2025-11-04T21:06:55.095066+00:00,,,0,0,0,Home,
2025-11-04T21:06:57.345893+00:00,,,0,0,0,Home,
2025-11-04T21:06:59.596758+00:00,,,0,0,0,Home,
2025-11-04T21:07:01.847411+00:00,,,0,0,0,Home,
2025-11-04T21:07:04.100929+00:00,,,0,0,0,Home,
2025-11-04T21:07:06.351840+00:00,,,0,0,0,Home,
2025-11-04T21:07:08.604451+00:00,,,0,0,0,Home,
2025-11-04T21:07:10.859970+00:00,,,0,0,0,Home,
2025-11-04T21:07:13.115490+00:00,,,0,0,0,Home,
2025-11-04T21:07:15.367615+00:00,,,0,0,0,Home,
2025-11-04T21:07:17.624850+00:00,,,0,0,0,Home,
2025-11-04T21:07:19.881592+00:00,,,0,0,0,Home,
2025-11-04T21:07:22.135541+00:00,,,0,0,0,Home,
2025-11-04T21:07:24.386610+00:00,,,1,0,0,Home,uploads/motion_20251104T210724Z.jpg
2025-11-04T21:07:26.857475+00:00,,,0,0,0,Home,
2025-11-04T21:07:29.108477+00:00,,,0,0,0,Home,
2025-11-04T21:07:31.359158+00:00,,,0,0,0,Home,
2025-11-04T21:07:33.612186+00:00,,,0,0,0,Home,
2025-11-04T21:07:35.863062+00:00,,,0,0,0,Home,
2025-11-04T21:07:38.113742+00:00,,,0,0,0,Home,
2025-11-04T21:07:40.364365+00:00,,,1,0,0,Home,uploads/motion_20251104T210740Z.jpg
2025-11-04T21:07:42.846661+00:00,,,0,0,0,Home,
2025-11-04T21:07:45.097420+00:00,,,0,0,0,Home,
2025-11-04T21:07:47.348051+00:00,,,0,0,0,Home,
2025-11-04T21:07:49.598752+00:00,,,0,0,0,Home,
2025-11-04T21:07:51.855487+00:00,,,0,0,0,Home,
2025-11-04T21:07:54.106322+00:00,,,0,0,0,Home,
2025-11-04T21:07:56.359844+00:00,,,0,0,0,Home,
2025-11-04T21:07:58.610476+00:00,,,1,0,0,Home,uploads/motion_20251104T210758Z.jpg
2025-11-04T21:08:01.009631+00:00,,,0,0,0,Home,
2025-11-04T21:08:03.260264+00:00,,,0,0,0,Home,
2025-11-04T21:08:05.511625+00:00,,,0,0,0,Home,
2025-11-04T21:08:07.762449+00:00,,,0,0,0,Home,
2025-11-04T21:08:10.013457+00:00,,,1,0,0,Home,uploads/motion_20251104T210810Z.jpg
2025-11-04T21:08:12.395378+00:00,,,0,0,0,Home,
2025-11-04T21:08:14.646156+00:00,,,0,0,0,Home,
2025-11-04T21:08:16.896765+00:00,,,0,0,0,Home,
2025-11-04T21:08:19.147516+00:00,,,0,0,0,Home,
2025-11-04T21:08:21.398141+00:00,,,1,0,0,Home,uploads/motion_20251104T210821Z.jpg
2025-11-04T21:08:23.781636+00:00,,,0,0,0,Home,
2025-11-04T21:08:26.032314+00:00,,,0,0,0,Home,
2025-11-04T21:08:28.282953+00:00,,,0,0,0,Home,
2025-11-04T21:08:30.535646+00:00,,,0,0,0,Home,
2025-11-04T21:08:32.787463+00:00,,,0,0,0,Home,
2025-11-04T21:08:35.038240+00:00,,,0,0,0,Home,
2025-11-04T21:08:37.289129+00:00,,,0,0,0,Home,
2025-11-04T21:08:39.543461+00:00,,,0,0,0,Home,
2025-11-04T21:08:41.794693+00:00,,,0,0,0,Home,
2025-11-04T21:08:44.049302+00:00,,,0,0,0,Home,
2025-11-04T21:08:46.301468+00:00,,,0,0,0,Home,
2025-11-04T21:08:48.555384+00:00,,,0,0,0,Home,
2025-11-04T21:08:50.806230+00:00,,,0,0,0,Home,
2025-11-04T21:08:53.057124+00:00,,,0,0,0,Home,
2025-11-04T21:08:55.307838+00:00,,,0,0,0,Home,
2025-11-04T21:08:57.558529+00:00,,,0,0,0,Home,
2025-11-04T21:08:59.809272+00:00,,,0,0,0,Home,
2025-11-04T21:09:02.061393+00:00,,,0,0,0,Home,
2025-11-04T21:09:04.312343+00:00,,,0,0,0,Home,
2025-11-04T21:09:06.563199+00:00,,,0,0,0,Home,
2025-11-04T21:09:08.819488+00:00,,,0,0,0,Home,
2025-11-04T21:09:11.075472+00:00,,,0,0,0,Home,
2025-11-04T21:09:13.326638+00:00,,,0,0,0,Home,
2025-11-04T21:09:15.581453+00:00,,,0,0,0,Home,
2025-11-04T21:09:17.833545+00:00,,,0,0,0,Home,
2025-11-04T21:09:20.084260+00:00,,,0,0,0,Home,
2025-11-04T21:09:22.335025+00:00,,,1,0,0,Home,uploads/motion_20251104T210922Z.jpg
2025-11-04T21:09:24.808158+00:00,,,0,0,0,Home,
2025-11-04T21:09:27.060575+00:00,,,0,0,0,Home,
2025-11-04T21:09:29.313214+00:00,,,0,0,0,Home,
2025-11-04T21:09:31.564116+00:00,,,0,0,0,Home,
2025-11-04T21:09:33.814980+00:00,,,0,0,0,Home,
2025-11-04T21:09:36.069382+00:00,,,0,0,0,Home,
2025-11-04T21:09:38.320075+00:00,,,0,0,0,Home,
2025-11-04T21:09:40.573236+00:00,,,0,0,0,Home,
2025-11-04T21:09:42.823971+00:00,,,1,0,0,Home,uploads/motion_20251104T210943Z.jpg
2025-11-04T21:09:45.287189+00:00,,,0,0,0,Home,
2025-11-04T21:09:47.537886+00:00,,,0,0,0,Home,
2025-11-04T21:09:49.789405+00:00,,,1,0,0,Home,
2025-11-04T21:09:52.040419+00:00,,,0,0,0,Home,
2025-11-04T21:09:54.295491+00:00,,,0,0,0,Home,
2025-11-04T21:09:56.551577+00:00,,,0,0,0,Home,
2025-11-04T21:09:58.803139+00:00,,,0,0,0,Home,
2025-11-04T21:10:01.059802+00:00,,,0,0,0,Home,
2025-11-04T21:10:03.310750+00:00,,,0,0,0,Home,
2025-11-04T21:10:05.561650+00:00,,,0,0,0,Home,
2025-11-04T21:10:07.813401+00:00,,,0,0,0,Home,
2025-11-04T21:10:10.064038+00:00,,,0,0,0,Home,
2025-11-04T21:10:12.317457+00:00,,,0,0,0,Home,
2025-11-04T21:10:14.568174+00:00,,,1,0,0,Home,uploads/motion_20251104T211014Z.jpg
2025-11-04T21:10:17.066952+00:00,,,0,0,0,Home,
2025-11-04T21:10:19.317753+00:00,,,0,0,0,Home,
2025-11-04T21:10:21.569353+00:00,,,1,0,0,Home,
2025-11-04T21:10:23.823482+00:00,,,0,0,0,Home,
2025-11-04T21:10:26.077242+00:00,,,0,0,0,Home,
2025-11-04T21:10:28.328067+00:00,,,1,0,0,Home,uploads/motion_20251104T211028Z.jpg
2025-11-04T21:10:30.755053+00:00,,,0,0,0,Home,
2025-11-04T21:10:33.005725+00:00,,,0,0,0,Home,
2025-11-04T21:10:35.256441+00:00,,,1,0,0,Home,
2025-11-04T21:10:37.507141+00:00,,,0,0,0,Home,
2025-11-04T21:10:39.757795+00:00,,,0,0,0,Home,
2025-11-04T21:10:42.008499+00:00,,,0,0,0,Home,
2025-11-04T21:10:44.259609+00:00,,,0,0,0,Home,
2025-11-04T21:10:46.512638+00:00,,,1,0,0,Home,uploads/motion_20251104T211046Z.jpg
2025-11-04T21:10:48.922162+00:00,,,0,0,0,Home,
2025-11-04T21:10:51.172989+00:00,,,0,0,0,Home,
2025-11-04T21:10:53.423649+00:00,,,0,0,0,Home,
2025-11-04T21:10:55.674305+00:00,,,0,0,0,Home,
2025-11-04T21:10:57.926223+00:00,,,1,0,0,Home,uploads/motion_20251104T211058Z.jpg
2025-11-04T21:11:00.314568+00:00,,,0,0,0,Home,
2025-11-04T21:11:02.565365+00:00,,,0,0,0,Home,
2025-11-04T21:11:04.816145+00:00,,,0,0,0,Home,
2025-11-04T21:11:07.068677+00:00,,,0,0,0,Home,
2025-11-04T21:11:09.321761+00:00,,,0,0,0,Home,
2025-11-04T21:11:11.572374+00:00,,,0,0,0,Home,
2025-11-04T21:11:13.823866+00:00,,,0,0,0,Home,
2025-11-04T21:11:16.075089+00:00,,,1,0,0,Home,uploads/motion_20251104T211116Z.jpg
2025-11-04T21:11:18.485328+00:00,,,0,0,0,Home,
2025-11-04T21:11:20.736604+00:00,,,0,0,0,Home,
2025-11-04T21:11:22.991385+00:00,,,1,0,0,Home,
2025-11-04T21:11:25.245980+00:00,,,0,0,0,Home,
2025-11-04T21:11:27.503435+00:00,,,0,0,0,Home,
2025-11-04T21:11:29.754118+00:00,,,0,0,0,Home,
2025-11-04T21:11:32.004919+00:00,,,0,0,0,Home,
2025-11-04T21:11:34.255681+00:00,,,0,0,0,Home,
2025-11-04T21:11:36.506387+00:00,,,1,0,0,Home,uploads/motion_20251104T211136Z.jpg
2025-11-04T21:11:38.940541+00:00,,,0,0,0,Home,
2025-11-04T21:11:41.192612+00:00,,,0,0,0,Home,
2025-11-04T21:11:43.445450+00:00,,,0,0,0,Home,
2025-11-04T21:11:45.697157+00:00,,,0,0,0,Home,
2025-11-04T21:11:47.947935+00:00,,,1,0,0,Home,uploads/motion_20251104T211148Z.jpg
2025-11-04T21:11:50.452891+00:00,,,0,0,0,Home,
2025-11-04T21:11:52.705341+00:00,,,0,0,0,Home,
2025-11-04T21:11:54.959518+00:00,,,0,0,0,Home,
2025-11-04T21:11:57.211469+00:00,,,0,0,0,Home,
2025-11-04T21:11:59.462150+00:00,,,1,0,0,Home,uploads/motion_20251104T211159Z.jpg
2025-11-04T21:12:01.968699+00:00,,,0,0,0,Home,
2025-11-04T21:12:04.219525+00:00,,,0,0,0,Home,
2025-11-04T21:12:06.471217+00:00,,,1,0,0,Home,
2025-11-04T21:12:08.723484+00:00,,,0,0,0,Home,
2025-11-04T21:12:10.976536+00:00,,,0,0,0,Home,
2025-11-04T21:12:13.229209+00:00,,,0,0,0,Home,
2025-11-04T21:12:15.479999+00:00,,,0,0,0,Home,
2025-11-04T21:12:17.730813+00:00,,,0,0,0,Home,
2025-11-04T21:12:19.981578+00:00,,,0,0,0,Home,
2025-11-04T21:12:22.232341+00:00,,,1,0,0,Home,uploads/motion_20251104T211222Z.jpg
2025-11-04T21:12:24.678814+00:00,,,0,0,0,Home,
2025-11-04T21:12:26.932257+00:00,,,0,0,0,Home,
2025-11-04T21:12:29.183002+00:00,,,1,0,0,Home,
2025-11-04T21:12:31.433720+00:00,,,0,0,0,Home,
2025-11-04T21:12:33.684636+00:00,,,0,0,0,Home,
2025-11-04T21:12:35.935897+00:00,,,0,0,0,Home,
2025-11-04T21:12:38.191680+00:00,,,0,0,0,Home,
2025-11-04T21:12:40.447713+00:00,,,1,0,0,Home,uploads/motion_20251104T211240Z.jpg
2025-11-04T21:12:42.841683+00:00,,,0,0,0,Home,
2025-11-04T21:12:45.092563+00:00,,,0,0,0,Home,
2025-11-04T21:12:47.347504+00:00,,,0,0,0,Home,
2025-11-04T21:12:49.603675+00:00,,,0,0,0,Home,
2025-11-04T21:12:51.854655+00:00,,,0,0,0,Home,
2025-11-04T21:12:54.111381+00:00,,,1,0,0,Home,uploads/motion_20251104T211254Z.jpg
2025-11-04T21:12:56.531289+00:00,,,0,0,0,Home,
2025-11-04T21:12:58.782997+00:00,,,0,0,0,Home,
2025-11-04T21:13:01.033789+00:00,,,1,0,0,Home,
2025-11-04T21:13:03.284657+00:00,,,0,0,0,Home,
2025-11-04T21:13:05.535478+00:00,,,0,0,0,Home,
2025-11-04T21:13:07.787109+00:00,,,1,0,0,Home,uploads/motion_20251104T211308Z.jpg
2025-11-04T21:13:10.217789+00:00,,,0,0,0,Home,
2025-11-04T21:13:12.471533+00:00,,,0,0,0,Home,
2025-11-04T21:13:14.722545+00:00,,,1,0,0,Home,
2025-11-04T21:13:16.973499+00:00,,,0,0,0,Home,
2025-11-04T21:13:19.227508+00:00,,,0,0,0,Home,
2025-11-04T21:13:21.483287+00:00,,,0,0,0,Home,
2025-11-04T21:13:23.734211+00:00,,,0,0,0,Home,
2025-11-04T21:13:25.987605+00:00,,,0,0,0,Home,
2025-11-04T21:13:28.238677+00:00,,,0,0,0,Home,
2025-11-04T21:13:30.495678+00:00,,,0,0,0,Home,
